[Tick 1] Queue: 0 | ReturnStack: 0 | Dispatched: 2 | Returned: 3 | Active Terminal: null
[Tick 5] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 6] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 7] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 8] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 9] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 10] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 11] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 12] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 13] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 14] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 15] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 16] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 17] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 18] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 19] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 20] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 21] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 22] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 23] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 24] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 25] Queue: 0 | ReturnStack: 1 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 26] Queue: 0 | ReturnStack: 1 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 27] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 28] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 29] Queue: 0 | ReturnStack: 1 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 30] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 31] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 32] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 33] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 34] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 35] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 36] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 37] Queue: 0 | ReturnStack: 1 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 38] Queue: 0 | ReturnStack: 1 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 39] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 40] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 41] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 42] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 43] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 44] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 45] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 46] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 47] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 48] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 49] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 50] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 51] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 52] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 53] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 54] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 55] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 56] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 57] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 58] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 59] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 60] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 61] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 62] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 63] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 64] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 65] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 66] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 67] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 68] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 69] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 70] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 71] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 72] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 73] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 74] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 75] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 76] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 77] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 78] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 79] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 80] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 81] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 82] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 83] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 84] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 85] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 86] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 87] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 88] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 89] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 90] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 91] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 92] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 93] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 94] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 95] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 96] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 97] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 98] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 99] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 100] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 1] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 2] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 3] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 4] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 5] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 6] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 7] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 8] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 9] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 10] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 11] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 12] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 13] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 14] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 15] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 16] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 17] Queue: 0 | ReturnStack: 1 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 18] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 19] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 20] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 21] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 22] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 23] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 24] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 25] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 26] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 27] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 28] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 29] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 30] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 31] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 32] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 33] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 34] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 35] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 36] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 37] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 38] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 39] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 40] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 41] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 42] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 43] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 44] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 45] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 46] Queue: 0 | ReturnStack: 1 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 47] Queue: 0 | ReturnStack: 1 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 48] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 49] Queue: 0 | ReturnStack: 1 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 50] Queue: 0 | ReturnStack: 1 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 51] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 52] Queue: 0 | ReturnStack: 1 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 53] Queue: 0 | ReturnStack: 1 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 54] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 55] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 56] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 57] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 58] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
[Tick 59] Queue: 0 | ReturnStack: 0 | Dispatched: 0 | Returned: 0 | Active Terminal: null
